     25068:	
     25068:	file=libc.so.6 [0];  needed by ./main [0]
     25068:	find library=libc.so.6 [0]; searching
     25068:	 search path=./tls/x86_64:./tls:./x86_64:.		(RPATH from file ./main)
     25068:	  trying file=./tls/x86_64/libc.so.6
     25068:	  trying file=./tls/libc.so.6
     25068:	  trying file=./x86_64/libc.so.6
     25068:	  trying file=./libc.so.6
     25068:	 search cache=/etc/ld.so.cache
     25068:	  trying file=/lib64/libc.so.6
     25068:	
     25068:	file=libc.so.6 [0];  generating link map
     25068:	  dynamic: 0x00007fcc76447b80  base: 0x00007fcc7608e000   size: 0x00000000003c0240
     25068:	    entry: 0x00007fcc760afc00  phdr: 0x00007fcc7608e040  phnum:                 10
     25068:	
     25068:	
     25068:	file=libopensource.so.1 [0];  needed by ./libvendor1.so [0]
     25068:	find library=libopensource.so.1 [0]; searching
     25068:	 search path=./opensource_v1/tls/x86_64:./opensource_v1/tls:./opensource_v1/x86_64:./opensource_v1		(RPATH from file ./libvendor1.so)
     25068:	  trying file=./opensource_v1/tls/x86_64/libopensource.so.1
     25068:	  trying file=./opensource_v1/tls/libopensource.so.1
     25068:	  trying file=./opensource_v1/x86_64/libopensource.so.1
     25068:	  trying file=./opensource_v1/libopensource.so.1
     25068:	
     25068:	file=libopensource.so.1 [0];  generating link map
     25068:	  dynamic: 0x00007fcc7608ce08  base: 0x00007fcc75e8c000   size: 0x0000000000201038
     25068:	    entry: 0x00007fcc75e8c600  phdr: 0x00007fcc75e8c040  phnum:                  7
     25068:	
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libdl.so.2 [0] required by file ./main [0]
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./main [0]
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libvendor1.so [0]
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./libvendor2.so [0]
     25068:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libdl.so.2 [0]
     25068:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libdl.so.2 [0]
     25068:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     25068:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     25068:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file ./opensource_v1/libopensource.so.1 [0]
     25068:	
     25068:	Initial object scopes
     25068:	object=./main [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=linux-vdso.so.1 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	 scope 1: linux-vdso.so.1
     25068:	
     25068:	object=./libvendor1.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./libvendor2.so [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/libdl.so.2 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/libc.so.6 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=./opensource_v1/libopensource.so.1 [0]
     25068:	 scope 0: ./main ./libvendor1.so ./libvendor2.so /lib64/libdl.so.2 /lib64/libc.so.6 ./opensource_v1/libopensource.so.1 /lib64/ld-linux-x86-64.so.2
     25068:	
     25068:	object=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	 no scope
     25068:	
     25068:	
     25068:	relocation processing: /lib64/libc.so.6
     25068:	symbol=_res;  lookup in file=./main [0]
     25068:	symbol=_res;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_res;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_res;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_res;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     25068:	symbol=stderr;  lookup in file=./main [0]
     25068:	symbol=stderr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=stderr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=stderr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=stderr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
     25068:	symbol=error_one_per_line;  lookup in file=./main [0]
     25068:	symbol=error_one_per_line;  lookup in file=./libvendor1.so [0]
     25068:	symbol=error_one_per_line;  lookup in file=./libvendor2.so [0]
     25068:	symbol=error_one_per_line;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=error_one_per_line;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
     25068:	symbol=__malloc_initialize_hook;  lookup in file=./main [0]
     25068:	symbol=__malloc_initialize_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__malloc_initialize_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
     25068:	symbol=_dl_starting_up;  lookup in file=./main [0]
     25068:	symbol=_dl_starting_up;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_dl_starting_up;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_dl_starting_up;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_dl_starting_up;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_dl_starting_up;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_starting_up' [GLIBC_PRIVATE]
     25068:	symbol=__morecore;  lookup in file=./main [0]
     25068:	symbol=__morecore;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__morecore;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__morecore;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__morecore;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
     25068:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./main [0]
     25068:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
     25068:	symbol=__progname_full;  lookup in file=./main [0]
     25068:	symbol=__progname_full;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__progname_full;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__progname_full;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__progname_full;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
     25068:	symbol=__ctype32_tolower;  lookup in file=./main [0]
     25068:	symbol=__ctype32_tolower;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype32_tolower;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype32_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype32_tolower;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
     25068:	symbol=_environ;  lookup in file=./main [0]
     25068:	symbol=_environ;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_environ;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_environ;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_environ;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_environ' [GLIBC_2.2.5]
     25068:	symbol=_rtld_global;  lookup in file=./main [0]
     25068:	symbol=_rtld_global;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_rtld_global;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_rtld_global;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     25068:	symbol=__progname;  lookup in file=./main [0]
     25068:	symbol=__progname;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__progname;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__progname;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__progname;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
     25068:	symbol=argp_err_exit_status;  lookup in file=./main [0]
     25068:	symbol=argp_err_exit_status;  lookup in file=./libvendor1.so [0]
     25068:	symbol=argp_err_exit_status;  lookup in file=./libvendor2.so [0]
     25068:	symbol=argp_err_exit_status;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=argp_err_exit_status;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
     25068:	symbol=mallwatch;  lookup in file=./main [0]
     25068:	symbol=mallwatch;  lookup in file=./libvendor1.so [0]
     25068:	symbol=mallwatch;  lookup in file=./libvendor2.so [0]
     25068:	symbol=mallwatch;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=mallwatch;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
     25068:	symbol=__rcmd_errstr;  lookup in file=./main [0]
     25068:	symbol=__rcmd_errstr;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__rcmd_errstr;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__rcmd_errstr;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__rcmd_errstr;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
     25068:	symbol=__vdso_clock_gettime;  lookup in file=./main [0]
     25068:	symbol=__vdso_clock_gettime;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__vdso_clock_gettime;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__vdso_clock_gettime' [GLIBC_PRIVATE]
     25068:	symbol=svcauthdes_stats;  lookup in file=./main [0]
     25068:	symbol=svcauthdes_stats;  lookup in file=./libvendor1.so [0]
     25068:	symbol=svcauthdes_stats;  lookup in file=./libvendor2.so [0]
     25068:	symbol=svcauthdes_stats;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=svcauthdes_stats;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
     25068:	symbol=__libc_enable_secure;  lookup in file=./main [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
     25068:	symbol=_res_hconf;  lookup in file=./main [0]
     25068:	symbol=_res_hconf;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_res_hconf;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_res_hconf;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_res_hconf;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
     25068:	symbol=malloc;  lookup in file=./main [0]
     25068:	symbol=malloc;  lookup in file=./libvendor1.so [0]
     25068:	symbol=malloc;  lookup in file=./libvendor2.so [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     25068:	symbol=getdate_err;  lookup in file=./main [0]
     25068:	symbol=getdate_err;  lookup in file=./libvendor1.so [0]
     25068:	symbol=getdate_err;  lookup in file=./libvendor2.so [0]
     25068:	symbol=getdate_err;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=getdate_err;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
     25068:	symbol=__tzname;  lookup in file=./main [0]
     25068:	symbol=__tzname;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__tzname;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__tzname;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__tzname;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__tzname' [GLIBC_2.2.5]
     25068:	symbol=__timezone;  lookup in file=./main [0]
     25068:	symbol=__timezone;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__timezone;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__timezone;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__timezone;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__timezone' [GLIBC_2.2.5]
     25068:	symbol=_rtld_global_ro;  lookup in file=./main [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/libc.so.6 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=./opensource_v1/libopensource.so.1 [0]
     25068:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
     25068:	symbol=optarg;  lookup in file=./main [0]
     25068:	symbol=optarg;  lookup in file=./libvendor1.so [0]
     25068:	symbol=optarg;  lookup in file=./libvendor2.so [0]
     25068:	symbol=optarg;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=optarg;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optarg' [GLIBC_2.2.5]
     25068:	symbol=__ctype_tolower;  lookup in file=./main [0]
     25068:	symbol=__ctype_tolower;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype_tolower;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype_tolower;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype_tolower;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_tolower' [GLIBC_2.2.5]
     25068:	symbol=__ctype_toupper;  lookup in file=./main [0]
     25068:	symbol=__ctype_toupper;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype_toupper;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype_toupper;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype_toupper;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
     25068:	symbol=svc_max_pollfd;  lookup in file=./main [0]
     25068:	symbol=svc_max_pollfd;  lookup in file=./libvendor1.so [0]
     25068:	symbol=svc_max_pollfd;  lookup in file=./libvendor2.so [0]
     25068:	symbol=svc_max_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=svc_max_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_max_pollfd' [GLIBC_2.2.5]
     25068:	symbol=__ctype_b;  lookup in file=./main [0]
     25068:	symbol=__ctype_b;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype_b;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype_b;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype_b;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_b' [GLIBC_2.2.5]
     25068:	symbol=argp_program_version_hook;  lookup in file=./main [0]
     25068:	symbol=argp_program_version_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=argp_program_version_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=argp_program_version_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=argp_program_version_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
     25068:	symbol=__after_morecore_hook;  lookup in file=./main [0]
     25068:	symbol=__after_morecore_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__after_morecore_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__after_morecore_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__after_morecore_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
     25068:	symbol=__environ;  lookup in file=./main [0]
     25068:	symbol=__environ;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__environ;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__environ;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__environ;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     25068:	symbol=__ctype32_b;  lookup in file=./main [0]
     25068:	symbol=__ctype32_b;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__ctype32_b;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__ctype32_b;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__ctype32_b;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
     25068:	symbol=__curbrk;  lookup in file=./main [0]
     25068:	symbol=__curbrk;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__curbrk;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__curbrk;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__curbrk;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
     25068:	symbol=argp_program_version;  lookup in file=./main [0]
     25068:	symbol=argp_program_version;  lookup in file=./libvendor1.so [0]
     25068:	symbol=argp_program_version;  lookup in file=./libvendor2.so [0]
     25068:	symbol=argp_program_version;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=argp_program_version;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
     25068:	symbol=__daylight;  lookup in file=./main [0]
     25068:	symbol=__daylight;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__daylight;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__daylight;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__daylight;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
     25068:	symbol=__memalign_hook;  lookup in file=./main [0]
     25068:	symbol=__memalign_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__memalign_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__memalign_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__memalign_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.2.5]
     25068:	symbol=__malloc_hook;  lookup in file=./main [0]
     25068:	symbol=__malloc_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__malloc_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__malloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__malloc_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
     25068:	symbol=__free_hook;  lookup in file=./main [0]
     25068:	symbol=__free_hook;  lookup in file=./libvendor1.so [0]
     25068:	symbol=__free_hook;  lookup in file=./libvendor2.so [0]
     25068:	symbol=__free_hook;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=__free_hook;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.2.5]
     25068:	symbol=svc_pollfd;  lookup in file=./main [0]
     25068:	symbol=svc_pollfd;  lookup in file=./libvendor1.so [0]
     25068:	symbol=svc_pollfd;  lookup in file=./libvendor2.so [0]
     25068:	symbol=svc_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=svc_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
     25068:	symbol=_nl_domain_bindings;  lookup in file=./main [0]
     25068:	symbol=_nl_domain_bindings;  lookup in file=./libvendor1.so [0]
     25068:	symbol=_nl_domain_bindings;  lookup in file=./libvendor2.so [0]
     25068:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libdl.so.2 [0]
     25068:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libc.so.6 [0]
     25068:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
